SMILES,des_cv,pred_cv,DFT_cv,RE_des,RE_pred
CC1=CNC=C(C)N=N1,27.866,30.5819549560547,33.644,17.1739388895494,9.10131091411634
CC1=NCCC2=C1N2N,32.029,30.6949253082275,33.652,4.82289314156662,8.78721826866903
CC1=NCCC2=C1N2N,32.029,30.6949253082275,33.652,4.82289314156662,8.78721826866903
CC1CC1NNNN,32.675,33.0600090026856,33.652,2.90324497801023,1.75915546569121
CC1CCCCC1N,41.819,33.837760925293,33.656,24.2542191585453,0.540055043062153
CC1CCC1NNN,32.029,32.0020751953125,33.657,4.83703241524792,4.91703005225509
CC1CCC1NNN,32.029,32.0020751953125,33.657,4.83703241524792,4.91703005225509
CC1=C2C(C)NN2CC1,31.618,31.4571113586426,33.659,6.06375709319943,6.54175299728868
Cc1nc(O)cn1CN,32.675,30.5260734558105,33.659,2.92343801063609,9.30784201607148
C=C1C=C2C(C)C2CC1,31.618,30.116325378418,33.693,6.15854925355414,10.6154828052771
CC(C#N)CCNN,32.675,33.5837326049805,33.705,3.05592642041241,0.359790520752096
CC1NC(N)CN2N=C12,31.297,31.8056716918945,33.707,7.14985017948795,5.64075209335005
NNCC1=NCN=NN=N1,42.171,32.0081939697266,33.713,25.088244890695,5.05682090076055
OCCC1=NN=NNN=C1,30.229,29.2719230651856,33.718,10.34758882496,13.1860636301513
Cc1nnn(CN)c1N,32.029,31.1724452972412,33.719,5.01201103235564,7.55228418031021
Cc1nnn(CN)c1N,32.029,31.1724452972412,33.719,5.01201103235564,7.55228418031021
C#CC1(CN)CC1N,31.618,32.8760757446289,33.726,6.25037063393227,2.52008615125156
C#CC1CCC1(C)N,32.029,32.4169197082519,33.73,5.04298843759263,3.89291518454816
C#CC1(NN)CC1C,32.029,32.4802398681641,33.735,5.05706239810285,3.71946089176197
C#CC1(NN)CC1C,32.029,32.4802398681641,33.735,5.05706239810285,3.71946089176197
CC1=C(CNNN)N1,32.675,32.5147476196289,33.741,3.15936101478914,3.63430953549421
Cc1cnc(N)c(C)c1,,,33.767,,
CC1N=NN=C1CCN,31.619,34.7434539794922,33.78,6.39727649496744,2.85214321933746
CC1N=NC(N)C1C=N,31.619,32.3004760742187,33.783,6.40558860965575,4.38837263055768
NC1=CN=NN=CN=C1N,42.171,31.1463871002197,33.789,24.8068898162124,7.82092663227766
CN(N)C1CCN1C,32.029,31.2100925445557,33.797,5.23123354143857,7.65425172484038
CN(N)C1CCN1C,32.029,31.2100925445557,33.797,5.23123354143857,7.65425172484038
CCNC1C2C(C)C12,31.297,31.893196105957,33.8,7.40532544378698,5.64143163918047
CCC1(N)N=CC(O)=N1,30.744,32.1236076354981,33.802,9.04680196438081,4.9653640746166
CC1CCC1N1CNN1,31.619,31.5587310791016,33.809,6.47756514537549,6.65582809576857
CCN1C2=C1C(C)N=N2,30.744,30.9028148651123,33.818,9.08983381631084,8.62021744304127
C1=CN=NN(N2CC2)CC1,25.33,30.0770950317383,33.821,25.1057035569616,11.0697642537527
CC1=NNC=C(O)CC1,32.029,32.3092880249023,33.823,5.30408302042988,4.47539241077876
CC1NNC(C)C1C,31.618,32.5710716247559,33.833,6.54686253066532,3.72987430982799
CC1CN(C#N)NC1N,32.029,34.2377777099609,33.834,5.33487024886209,1.19340813962552
CC1CN(C#N)NC1N,32.029,34.2377777099609,33.834,5.33487024886209,1.19340813962552
CC1=NC(N)N(N)N=C1,31.619,31.6623954772949,33.845,6.5770423991727,6.44882411790546
CCC12CC1NN2C=N,30.744,30.4084587097168,33.845,9.16235780765253,10.1537635995958
CN1COC1N(N)C=N,31.297,31.2042026519775,33.848,7.53663436539826,7.81079339406316
CCc1nnc(=O)n(N)n1,41.819,30.6970634460449,33.861,23.5019639112844,9.34389579148607
C=CN1CCC2C(C)=C21,41.819,30.3911018371582,33.871,23.4655014614272,10.2739752674613
Cc1ccc(C)c(N)n1,41.819,29.723201751709,33.874,23.4545669244849,12.2536406928352
COCCN=CNN,36.569,37.7402420043945,33.875,7.95276752767528,11.4103085000576
CC1C2CCC(C=N)C12,32.029,31.4237365722656,33.887,5.48292855667364,7.26905134043852
N#CC1CNC(N)C1N,31.618,32.1380424499512,33.933,6.82226740930657,5.28971075368756
CC1=NC(N)(NN)N=C1,31.297,31.4977111816406,33.934,7.77096717156834,7.17949200907467
CC1=NC(C)C=NN1N,31.619,30.7774906158447,33.935,6.82481214085753,9.30458047489407
CC1=C(NCNN)N1,31.618,33.7718048095703,33.938,6.83599504979669,0.489702370291994
CC1=CNC=C(C)N=C1,32.029,34.4797592163086,33.941,5.63330485253823,1.58734043283521
CC1NC(NO)C2N=C12,30.229,32.6559219360352,33.941,10.936625320409,3.78621155524234
CC1NC(NO)C2N=C12,30.229,32.6559219360352,33.941,10.936625320409,3.78621155524234
CC1C2C(NNC=O)C12,32.029,31.0104484558105,33.942,5.63608508632372,8.63694403449856
CC1C2C(NNC=O)C12,32.029,31.0104484558105,33.942,5.63608508632372,8.63694403449856
Cc1nc2n(CCN)c1-2,31.619,31.3954467773438,33.942,6.84402804784633,7.50266107670791
CCc1nc(C)n(N)n1,35.128,32.0332946777344,33.948,3.47590432426063,5.64011229605749
CCc1nc(C)n(N)n1,,,33.948,,
CNCC(C)(C)O,,,33.972,,
C#CC1=NCC(C)N1N,31.619,33.1855430603027,33.977,6.93998881596373,2.32939029254289
CN1C(O)C1CNN,32.675,33.3505973815918,33.981,3.84332421058828,1.85516205646743
CC1CCC1N(N)O,32.029,33.8388214111328,33.987,5.76102627475211,0.435986079581006
CONCC=CCO,35.823,32.6556625366211,34.003,5.35246889980296,3.9624076210302
Cc1cc(N)cc(N)n1,42.171,31.9263401031494,34.008,24.0031757233592,6.12108885218361
CC1=C(C#N)N(CN)C1,31.618,34.3470916748047,34.012,7.03869222627308,0.985216026122234
CC1=C(C#N)N(CN)C1,31.618,34.3470916748047,34.012,7.03869222627308,0.985216026122234
CC1CN(C)NC1C,38.076,34.3284568786621,34.016,11.9355597365946,0.918558556744191
CC1=C2CCCCC2=C1,41.675,29.3494625091553,34.045,22.4115141724188,13.7921500685701
NC1=NN=C(O)C=NN1N,32.029,31.1058921813965,34.064,5.97404884922498,8.683970815534
NCC1(N)CCC1O,31.619,33.0193099975586,34.067,7.18583966888778,3.07538087428127
NNC(N)C1CC1O,31.618,33.5282707214356,34.072,7.20239492838695,1.59582436770488
N#CC1(CN)CCC1O,32.029,32.7001304626465,34.084,6.02922192230959,4.06017350473391
N#CC1(CN)CCC1O,32.029,32.7001304626465,34.084,6.02922192230959,4.06017350473391
CC1=C2C(N)=NC2NC=N1,31.618,29.6872100830078,34.107,7.29762218899345,12.9586006303463
CC1=C2C(N)=NC2NC=N1,31.618,29.6872100830078,34.107,7.29762218899345,12.9586006303463
Cc1nnn2[nH]n(CN)c12,31.618,31.600269317627,34.127,7.35195006886043,7.40390506746272
Cc1nnn2[nH]n(CN)c12,31.618,31.600269317627,34.127,7.35195006886043,7.40390506746272
C#CC1(C#N)CCNN=N1,30.229,30.4566802978516,34.128,11.4246366619784,10.7575002993097
CC1CCC1CNN,32.029,31.9066505432129,34.139,6.18061454641319,6.53900072288908
CC1CN=NCn2nnnc21,31.619,30.4391670227051,34.144,7.39514995313964,10.850612046904
OCCC1=CN=NN=NN1,32.675,30.0232582092285,34.148,4.31357619772756,12.0790142637094
CN1CCC1NCC#N,32.675,31.2071628570557,34.15,4.31918008784773,8.61738548446355
C#Cc1nn[nH]nc[nH]n1,32.029,32.9104309082031,34.156,6.22730998946011,3.64670655755034
COCNC=CNN,36.447,33.6319808959961,34.16,6.6949648711944,1.54572337237674
C#CC(=NC)C(N)N,36.481,32.5507049560547,34.163,6.78511840295058,4.71941879795479
C#CC(=NC)C(N)N,,,34.163,,
Cc1cn(NN)n1C,31.618,32.8420677185059,34.169,7.46583160174426,3.88343902804912
Cc1cn(NN)n1C,31.618,32.8420677185059,34.169,7.46583160174426,3.88343902804912
CCC12CN1N2CC=O,32.029,29.9471969604492,34.182,6.2986367093792,12.3889855466351
CCC12CN1N2CC=O,32.029,29.9471969604492,34.182,6.2986367093792,12.3889855466351
CN1CCC1C(N)N,,,34.198,,
NC1CCCC(C=O)N1,32.675,33.9487228393555,34.202,4.46465118998889,0.740533187078223
CC1NCC1CCN,32.675,32.3262405395508,34.231,4.54558733311912,5.56442832651456
CN1CCCNC1C=N,25.33,34.0548782348633,34.234,26.0092305894725,0.523227683404508
CCC1C(C)C1C=N,31.619,32.7231292724609,34.25,7.68175182481752,4.45801672274189
C=C(CCC)NC=N,32.675,33.2258529663086,34.258,4.6208184949501,3.01286424686614
COC(CO)N=CN,37.65,34.6491622924805,34.258,9.90133691400547,1.14181298523117
CC1CCCC2CC1N2,31.619,31.8408031463623,34.259,7.70600426165387,7.05857396198867
NC1N2CCCCCN12,32.029,32.5909156799316,34.288,6.58831077928136,4.94949930024613
NC1N2CCCCCN12,32.029,32.5909156799316,34.288,6.58831077928136,4.94949930024613
CC1CCC12CNCN2,31.619,32.3062248229981,34.289,7.78675376943043,5.78254010616205
CCC1=NC2=C1C(C)C2,41.819,32.2590599060059,34.29,21.9568387284923,5.92283491978448
CCC1=NC2=C1C(C)C2,,,34.29,,
C=C(CCCC)OC,,,34.305,,
OC1C=NC=NNC=NN1,31.297,30.9094085693359,34.307,8.77371964905123,9.90349325404175
CC(=N)CC1CC1C,32.675,33.9077377319336,34.32,4.79312354312355,1.20123038480886
Cc1c(N)n(N)n1N,31.618,31.6175804138184,34.333,7.90784376547344,7.90906587301314
CN1OOOCC1CO,,,34.344,,
C#CNC(=N)CCC,36.102,33.9303283691406,34.346,5.11267687649217,1.21024757136025
CCCC(C)CN,38.076,34.4627075195312,34.355,10.8310289623054,0.313513373690011
N#CC1CNC1(O)CN,,,34.359,,
CC1CNN(C=O)C1N,32.675,34.3403854370117,34.381,4.96204298886014,0.118130836765373
CC1CCC1(O)NN,32.029,32.6704750061035,34.402,6.89785477588512,5.03321026073048
COc1nnc(N)c(N)n1,32.675,29.8347625732422,34.408,5.03661939083935,13.2912038675825
CONCC=CNN,34.433,34.8473854064941,34.414,0.055210088917296,1.25932878042104
CC1=C(NNN)N1N,31.619,34.3225708007812,34.426,8.15372102480684,0.300439200658809
CC1NC(NN)C1C,31.619,34.0460472106934,34.429,8.16172412791543,1.11229716026201
CCC(C)C(N)N,38.076,35.3639297485352,34.429,10.5928141973336,2.71552978168173
CCC12CCCC1NN2,31.619,31.4980201721191,34.443,8.19905350869552,8.55029999675086
N#CC1(C#N)CCNCC1,30.229,30.9356803894043,34.447,12.2448979591837,10.1933974238561
Cc1c(C)n(N)n1C,32.029,32.9803085327148,34.455,7.04106805978812,4.2800506959373
C#CC1(CN)CC1C,32.029,33.6237335205078,34.458,7.04916129781182,2.42111114833186
CONNN(N)NN,40.244,37.2612800598145,34.46,16.7846778874057,8.12907736452264
CC1CNC2NC(N)C12,32.675,31.8179168701172,34.463,5.18817282302761,7.67513893126774
CCCn1c2nc(C)c1-2,31.618,31.4995574951172,34.465,8.26055418540549,8.60421443459395
CCCn1c2nc(C)c1-2,31.618,31.4995574951172,34.465,8.26055418540549,8.60421443459395
N#CC1(NNNC=O)CO1,32.675,32.0528526306152,34.479,5.23217030656342,7.03659436000116
CC1=CN=NN=NC(=O)N=N1,31.619,30.117847442627,34.493,8.33212535876845,12.6841752163425
CNC1(C#N)CCCN1,32.675,32.2112731933594,34.524,5.35569458927124,6.69889585980942
CC1=CON(NN)N=N1,32.675,34.4880867004394,34.553,5.4351286429543,0.187865885916111
CC1=CN(C)N(N)N=C1,31.618,34.1632232666016,34.555,8.49949356098972,1.13377726348836
CC1=NCNC2C1=NN2N,32.029,28.8448143005371,34.559,7.3208136809514,16.5345805708004
CC1=NCNC2C1=NN2N,32.029,28.8448143005371,34.559,7.3208136809514,16.5345805708004
CC1=NN=C2C(C)C2N=N1,31.619,31.2379894256592,34.574,8.54688494244229,9.64889967704287
CC1=C(N)NN(C)N=N1,32.675,35.4605102539062,34.577,5.50076640541401,2.55519638460885
CC1=NC(N)(CN)N=C1,32.029,31.2674522399902,34.577,7.36906035804146,9.57152951386701
CCC12C=C1NNCC2,31.618,30.8340148925781,34.577,8.5577117737224,10.825071890048
C#CC1CCC(=N)C1N,31.619,31.8864479064941,34.58,8.56275303643724,7.78933514605523
C#CC1(CC)NNNN1,41.819,32.4550628662109,34.587,20.9095903084974,6.16398396446382
N#CC1CON1NNC=N,30.229,30.5324058532715,34.588,12.602636752631,11.7254369918136
CC1=NN(NN)N=NN=C1,32.029,31.8299293518066,34.593,7.41190414245657,7.98736926023589
CC1CC1N(N)NN,38.076,35.1410675048828,34.593,10.0685109704275,1.58433065904316
CC1COC(=N)NC1C,31.618,31.7470550537109,34.599,8.6158559495939,8.24285368446804
CC1C2C3CC3CC12N,35.551,32.2284088134766,34.614,2.70699716877565,6.89198355152077
CC1C2C3CC3CC12N,,,34.614,,
C#CC1CCCCNN1,32.029,31.4280509948731,34.644,7.54820459531231,9.28284552917359
CC1CC(N)NC1C#N,32.029,33.0948257446289,34.658,7.58555023371227,4.5102840768974
CC1CC(N)NC1C#N,32.029,33.0948257446289,34.658,7.58555023371227,4.5102840768974
CC1CCC1N(C)N,32.029,33.5145988464356,34.681,7.64683832646116,3.36322814672126
CC1CCC1N(C)N,32.029,33.5145988464356,34.681,7.64683832646116,3.36322814672126
N=CNN=NNNNN,31.744,31.608528137207,34.688,8.48708487084872,8.87762875574551
CN1CNC1N(N)C=N,31.619,29.6315002441406,34.704,8.88946519133241,14.6164700203418
CCCC(C#N)CN,38.076,35.236743927002,34.71,9.69749351771823,1.51755668972055
CN1NC1(C)CCO,32.029,30.7776622772217,34.723,7.75854620856492,11.3623181256755
CC1=CNC=CC(C)=C1,30.744,32.0193138122559,34.729,11.4745601658556,7.80237319745488
CC1=CNC=C(C)C=C1,30.229,32.5641403198242,34.75,13.010071942446,6.29024368395915
NC12CCCCC1C2O,25.33,32.5254898071289,34.761,27.1309801214004,6.43108711737609
CC(N)C1CCN1C,25.33,32.0903778076172,34.777,27.1645052764758,7.72528450522702
CC1=NCNCn2cc1[nH]2,31.619,30.0940856933594,34.795,9.12774823968962,13.5103155816658
CC1=CNCN=CC1C,32.029,33.2364349365234,34.797,7.95470873925911,4.48476898432795
CC1CON(C=N)C1N,36.102,32.9542694091797,34.802,3.7354175047411,5.30926553307369
CCN=C(CO)NN,32.988,33.6022644042969,34.81,5.23412812410228,3.46950760041109
CC1=C(CNN)N1N,32.675,34.4527206420898,34.832,6.19258153422142,1.0888819416347
CC1N=NC2N=C1C2C,31.297,31.001880645752,34.84,10.1693455797934,11.016416056969
CCNC1(N)CCC1,32.029,30.098072052002,34.84,8.06831228473019,13.6105853846097
CCNC1(N)CCC1,32.029,30.098072052002,34.84,8.06831228473019,13.6105853846097
CC1=C2C1C=CC2(C)O,27.034,31.5886764526367,34.844,22.4141889564918,9.34256557043767
CCC1=NC(C)(N)N=N1,32.675,29.9636840820312,34.852,6.24641340525651,14.0259265407116
CC1=NN=NN(NN)N=C1,32.029,30.6176910400391,34.858,8.11578403809741,12.1645216591913
CC1CCC(=O)NC1N,38.076,34.3183479309082,34.858,9.23174020310977,1.54814409631018
OCCC1=CC=NC=NN1,31.619,30.4498062133789,34.865,9.3101964721067,12.6636850326147
CC1CCC1(N)NN,38.076,34.5546340942383,34.871,9.1910183246824,0.907246439051646
N#CC1(CNN)CCC1,32.675,33.5789108276367,34.871,6.29749648705229,3.70534017482523
CCC1(N)C2C(C)C21,31.619,31.24880027771,34.872,9.32840100940583,10.3899969095263
CC1CCC(C)C1N,41.819,33.6226043701172,34.886,19.8733016109614,3.62149753449178
C#CC1CCNC1NN,32.029,28.8855781555176,34.899,8.22373133900684,17.2309288073653
OC1CN=NCC2N=CN=C12,32.675,33.7684326171875,34.902,6.38072316772679,3.24785795316171
CC1CCNC(=O)C1N,32.029,31.1706848144531,34.915,8.26578834311899,10.7240876000198
OC1C=NC=NNC=CN1,31.619,30.8492183685303,34.915,9.4400687383646,11.6447991736208
CC1C2C(NNC=N)C12,32.029,29.8265533447266,34.934,8.31568099845421,14.6202743896302
CC1C2C(NNC=N)C12,32.029,29.8265533447266,34.934,8.31568099845421,14.6202743896302
CC1=NN=C(O)N(N)N=C1,32.029,29.8254508972168,34.935,8.31830542435952,14.6258740597773
CC1=NN=C(O)N(N)N=C1,32.029,29.8254508972168,34.935,8.31830542435952,14.6258740597773
CC1=CN=NCNN=N[CH]1,30.744,31.7604007720947,34.949,12.0318177916392,9.12357786461787
CC1C=NN=NNN=NN1,32.675,30.8341979980469,34.949,6.50662393773785,11.7737331596129
CC1CNN(C=O)C1C,32.029,32.7474746704102,34.95,8.35765379113018,6.30193227350445
CCN1CCC(C=N)N1,36.102,32.8314590454102,34.955,3.28136175082248,6.07507067541067
CC1=NNC=CCN=N1,32.675,32.4143371582031,34.956,6.52534614944503,7.27103456287018
N=CNN=CNNNO,31.744,33.1262245178223,34.957,9.19129215893813,5.23722139250422
[NH]CC(O)C1CCCC1,31.619,32.7735061645508,34.962,9.56180996510498,6.25963570576397
C#CC(N)N1CCCN1,41.004,33.4636955261231,34.972,17.248084181631,4.31289166726783
CCN=C(N)CNO,39.033,35.7212524414062,34.973,11.6089554799417,2.13951460099563
COC1(CN)C=NNC1,31.618,31.7662677764892,34.979,9.60862231624688,9.18474577177964
COC1(CN)C=NNC1,31.618,31.7662677764892,34.979,9.60862231624688,9.18474577177964
CCCC1(C)CNC1,32.029,34.0367126464844,35.001,8.49118596611524,2.75502800924431
CCCC1(C)CNC1,32.029,34.0367126464844,35.001,8.49118596611524,2.75502800924431
C#CC1CCN1NNN,32.675,30.3662071228027,35.018,6.69084470843567,13.284005017983
CC1(COOC=O)CC1,,,35.027,,
C#CC#CCCOOO,,,35.029,,
CC1C(O)CCN1C=N,31.619,31.5252113342285,35.047,9.78115102576539,10.0487592825962
CC1=CON(N)C(C)=C1,32.029,30.5206432342529,35.056,8.6347558192606,12.9374622482517
CC1=CON(N)C(C)=C1,32.029,30.5206432342529,35.056,8.6347558192606,12.9374622482517
CC12CCNCC1CC2,41.819,33.8021850585937,35.07,19.2443684060451,3.61509820760279
CC1CCC1(O)CN,32.029,34.3218078613281,35.071,8.6738330814633,2.13621550190155
CCCC(=N)C(O)=NN,33.398,33.0062789916992,35.071,4.77032305893757,5.88726015312024
CCC12C3CC31CN2N,42.171,31.0747146606445,35.087,20.1898138911848,11.4352476397398
CC1CN=NN=NN=C1N,31.618,33.6658973693848,35.11,9.94588436342922,4.11308069101452
CC1CN=NN=NN=C1N,31.618,33.6658973693848,35.11,9.94588436342922,4.11308069101452
CCNNC=CNN,38.695,36.7010879516602,35.116,10.1919353001481,4.51386248906538
OC1CCC2C=NN=NN=C12,31.297,30.6412162780762,35.118,10.8804601628795,12.7478322282698
CC1CNC2C(NN)C12,32.675,32.4716491699219,35.122,6.96714310119014,7.54612729935113
OC1N=NNCN2NCN=C12,31.618,29.1014633178711,35.126,9.98690428742241,17.1512175657032
CCC(O)C(N)NF,32.029,32.4404907226562,35.137,8.84537666846913,7.67427292410792
CCCNN=CNN,37.65,35.060245513916,35.149,7.1154229138809,0.252509277885571
C#CC(N)NNCC#N,25.33,34.8522109985352,35.162,27.9620044366077,0.881033506241966
CN1CNC(N)C1C=N,31.618,30.8594093322754,35.171,10.1020727303745,12.2589368164812
NC1=NC=C(O)C=NN1N,31.297,31.5071773529053,35.179,11.0349924670969,10.4375412805785
CC(CCO)NC=N,32.029,34.5953330993652,35.203,9.01627702184473,1.72617930470359
CC(CCO)NC=N,32.029,34.5953330993652,35.203,9.01627702184473,1.72617930470359
CCCC(C#N)N1CN1,38.076,35.3005065917969,35.241,8.04460713373628,0.16885613857977
CCn1[nH]c2c1C(C)C2,32.029,32.0110015869141,35.241,9.11438381430719,9.16545618196391
CCNNNC1CC=N1,42.171,30.0294570922852,35.255,19.6170755921146,14.8221327690109
CCC(C)([NH])CC,31.619,31.9221000671387,35.267,10.3439475997391,9.48450373681147
NCC1N=NC(O)C2=NN21,31.618,31.9483261108398,35.269,10.3518670787377,9.41527655777084
NCC1N=NC(O)C2=NN21,31.618,31.9483261108398,35.269,10.3518670787377,9.41527655777084
CC1N=NN=NNN=C1N,32.029,34.6311569213867,35.278,9.20970576563296,1.83355938152192
CC1=C(C#N)C1NNN,31.618,33.5027160644531,35.289,10.4026750545496,5.06187178879225
CC1=C(C#N)C1NNN,31.618,33.5027160644531,35.289,10.4026750545496,5.06187178879225
CNC1CC(N)C1C,32.675,32.5801887512207,35.298,7.43101592158197,7.69961824686754
CC1=NCN(C)N=NN=C1,32.675,33.1901702880859,35.307,7.45461239980742,5.99549582777948
NNCN1[CH]NCC=C1,31.618,30.3170127868652,35.314,10.4661040946933,14.1501591808767
CC1CCCNC1C=N,32.029,33.3512573242187,35.317,9.30996403998074,5.56599562754849
N#CC1CNNN1NNN,32.675,31.4241847991943,35.319,7.48605566409016,11.0275353232133
CC1C=CNNNC1N,32.675,31.7546997070312,35.328,7.50962409420291,10.1146407749343
COCNNCCN,34.82,31.4581756591797,35.329,1.44074273259928,10.9565069512873
CN1CCC2NNNNC21,32.675,32.6642112731934,35.345,7.55410949214882,7.58463354592334
NN1N=C2C(O)NCNC21,30.229,32.0001907348633,35.354,14.4962380494428,9.48636438631186
CC1CCCC1(C)N,32.675,33.1828498840332,35.36,7.59332579185521,6.15709874425001
CC(C)C1=NC=CCC1,25.33,31.2941493988037,35.364,28.3734871620857,11.5084566259368
CCN1CC(C)C1C,42.171,32.569938659668,35.384,19.180985756274,7.9529203604228
CNCC1(C#N)CCC1,31.619,32.2218551635742,35.384,10.6404024417816,8.93665169688504
C#CC(N)CNNC#N,41.819,38.9986114501953,35.393,18.156132568587,10.1873575288766
CC1=CN=NCNN=C1N,32.675,30.775390625,35.395,7.68470122898716,13.0515874417291
C#CC1CCC(=N)NNN1,32.675,31.2308521270752,35.397,7.68991722462356,11.7697767407543
CCCN(C#N)N1CC1,26.196,32.7473030090332,35.411,26.0229872073649,7.52223035488068
CC1C2CC(N)(C=N)C12,31.618,31.9495697021484,35.422,10.7390887019366,9.80303285486872
C=CC(CC)C(=C)O,38.695,35.4008560180664,35.435,9.19994355862847,0.096356658483429
CONCNNNN=N,36.453,34.8202781677246,35.465,2.78584519949246,1.81791014317045
CC=C1CNN(NN)C1,31.618,30.7746772766113,35.468,10.8548550806361,13.2325553270235
CC1C(N)C(C)C1O,32.029,33.3926773071289,35.472,9.70624718087505,5.86187046930284
CC1C2=NC(NN)N=NC21,,,35.488,,
CCC1(N)N=CC(C)=N1,41.819,32.4972152709961,35.489,17.836512722252,8.43017478374679
CCC1=NC2=NCC(C)=C12,32.675,31.6855525970459,35.489,7.92921750401533,10.7172571866046
CCN1C=CC(C)=CN1,32.675,32.5881576538086,35.49,7.93181177796564,8.17650703350634
CC1CCC2NC(C)C12,26.196,31.6824607849121,35.506,26.2209204078184,10.7687129360894
COCNC(N)NN,37.669,35.9196968078613,35.51,6.07997747113489,1.1537505149572
CC(C)C1CCC=NO1,25.33,31.7568626403809,35.525,28.698099929627,10.6070017160284
N=CNN=CNNCO,36.111,33.4082412719727,35.54,1.60664040517726,5.99819563316629
CCC1(N)CNC1C,31.618,33.3805999755859,35.562,11.0904898487149,6.1340757674318
CC1CCC1(C)NN,32.029,32.2160987854004,35.567,9.94742317316613,9.42137716028791
CC1CCC1(C)NN,32.029,32.2160987854004,35.567,9.94742317316613,9.42137716028791
N#CC1(CNCN)CC1,32.029,31.9541549682617,35.57,9.95501827382625,10.1654344440211
N#CC1(CNCN)CC1,32.029,31.9541549682617,35.57,9.95501827382625,10.1654344440211
CC1CNN(C=N)C1N,32.675,32.2417602539062,35.576,8.15437373510233,9.37216029371992
CC=C(NC#N)C1CC1,30.229,30.8216133117676,35.579,15.036960004497,13.3713333377341
CC1=C(NNC=N)CC1,30.744,31.0174446105957,35.58,13.5919055649241,12.823370965161
NCC(O)C(N)NO,32.675,35.417179107666,35.607,8.23433594517933,0.533099930727098
CC1CCC(=N)NC1N,32.029,32.2689056396484,35.626,10.0965586930893,9.42315825619378
CC1CCC(=N)NC1N,32.029,32.2689056396484,35.626,10.0965586930893,9.42315825619378
C#CC1CC(C=N)C1C,25.33,32.7680282592773,35.631,28.9102186298448,8.03505863075047
C#CCNC(C#C)C=N,40.772,32.6808547973633,35.631,14.4284471387275,8.27971486244197
C#CCNC(C#C)C=N,,,35.631,,
CC1=CN=CN=NC(=N)N=N1,30.744,31.2445220947266,35.659,13.7833366050646,12.3797019133273
CC1=CC1(C)CNN,31.618,32.9965171813965,35.665,11.3472592177204,7.48207715856863
CC1=CC1(C)CNN,31.618,32.9965171813965,35.665,11.3472592177204,7.48207715856863
N#CC1CCNNNNN1,31.619,32.0083808898926,35.67,11.3568825343426,10.2652624337185
C#CC(C=N)N1CC1C,31.619,31.7201881408691,35.678,11.3767587869275,11.0931438397077
N=CN1CCC=CCOC1,25.33,28.6935062408447,35.701,29.0496064536007,19.6282842473749
CNN1N=CC(C)=NN=N1,31.619,31.4760589599609,35.713,11.4636126900568,11.8638620111419
CN1CCC1CCC=O,,,35.718,,
CC1=C(CCNN)N=N1,32.675,31.5007057189941,35.731,8.55279729086789,11.8392832022779
CN1CCC1NCC=N,41.819,32.5056648254394,35.74,17.0089535534415,9.0496227603822
CC1=NN=C(O)N(N)C=C1,32.675,31.6522331237793,35.767,8.64484021584143,11.5043668080093
CC1=CN=NN(CN)N=N1,31.297,30.6702041625977,35.78,12.5293460033538,14.2811510268371
CC1=NON(N)N=C1C,41.819,32.859260559082,35.783,16.8683453036358,8.17074991174021
N=CC1(NNNN)CC1,38.076,34.648494720459,35.802,6.35160046924753,3.22190179191386
CC1CCC1(C#N)NN,32.029,33.4756202697754,35.803,10.5410161159679,6.50051596297685
CC1C2=CC=NC(N)=NC21,32.675,29.5423622131348,35.815,8.7672762808879,17.5139963335619
NNCNC1=NN=NC1O,32.029,32.6119079589844,35.82,10.5834729201563,8.95614751818985
CC1CCN(C=N)C1N,36.102,34.5181884765625,35.83,0.759140385152103,3.66120994540189
CC1(N)CCC2CCC21,41.675,31.4330940246582,35.836,16.2936711686572,12.2862651393621
CC1(N)CCC2CCC21,,,35.836,,
OC1=CN=NCNON=N1,31.297,34.3232917785644,35.843,12.6830901431242,4.23990241172781
C#CC(NNN)N1CC1,38.076,34.9103279113769,35.845,6.22402008648348,2.60753825811995
CC1COC(COO)C1,,,35.856,,
Cc1ccn(N)c1CN,37.062,33.2634124755859,35.863,3.34327858795973,7.24866164128516
Cc1ccn(N)c1CN,,,35.863,,
NNC(O)C(N)NO,32.675,35.8136940002441,35.873,8.91478270565607,0.165322107869129
CC1=C(C)C(N)=C1C,32.029,32.2587585449219,35.877,10.7255344649776,10.0851282300028
C#CC1CCC(=O)NNN1,32.029,32.9949264526367,35.883,10.7404620572416,8.04858441981803
Cc1con(N)nnnn1,31.297,31.2357368469238,35.899,12.8192985877044,12.9899527927692
CC1CCNCn2nc1[nH]2,31.619,32.5025177001953,35.903,11.9321505166699,9.47130406875385
CCn1[nH]nc1CNC,41.819,34.0146789550781,35.912,16.4485408777011,5.28325084908082
CC1CNC1NCC=N,32.029,33.7921600341797,35.941,10.8845051612365,5.97879849147299
C#CC(C)C(N)NN,38.076,35.4256629943848,35.969,5.85782201340043,1.5105702288504
N=CNCCC1NC1O,31.618,32.1361999511719,35.97,12.0989713650264,10.6583265188438
N=CNCCC1NC1O,31.618,32.1361999511719,35.97,12.0989713650264,10.6583265188438
CN1CC1N(C=N)NN,32.029,32.8578758239746,35.986,10.9959428666704,8.69261428340298
CN1CC1N(C=N)NN,32.029,32.8578758239746,35.986,10.9959428666704,8.69261428340298
