SMILES,DFT_cv
CCCC1CCCCC(C)C1,48.731
CCCC1(C)CCCNCC1,48.731
CCCCC1CCC(C)C1O,48.739
CC1CCC1CCCCNN,48.742
CC1NCCC(C)(C)CCN1,48.752
CCCCCCOCC1CC1,48.755
CC1CC(COO)C(C)(C)C1,48.78
CCCCC1(COC)CC1O,48.788
CCC1CC(C)CC1CCO,48.795
CC1CC(C)C1CCCOO,48.796
CCCCC(C)OC1CCC1,48.799
COCC(C)COCCOO,48.813
CCCC1(COC)CC1OC,48.833
CCCC1CCC1CNCN,48.841
C=C1C(C)C1OCCCCC,48.854
CCCC1CCCC(C)CC1,48.855
CCCC(C)NOC=NNN,48.862
CCCCCCOCOCO,48.864
CCCCCC1CCC(N)C1,48.867
CC(CCCCOO)OOO,48.879
COC=CCC(O)CCCO,48.89
CCCC(C)C1OC1CCO,48.89
CC(C)CCOCN(C)CF,48.909
CNCCCCCC(C)OC,48.919
CCCC(O)OOOCCN,48.919
CC(O)C1C(O)C1CCCO,48.924
COC(CC=CCO)CCO,48.934
CCCCOCC(O)(F)CC,48.936
CCCCCC1CCCC1N,48.951
CCCC1C(CC)CNC1N,48.961
CCCCC(O)CC1CCC1,48.962
C#CCNCOC(C)C(C)O,48.97
CCC#CCCCCCOO,48.977
CCCCC1CCC1CCO,48.981
CCCC(CCOO)C1CC1,48.986
CCCN(N)CC(C=O)NC,48.99
CCCCC(C)OOC1CC1,48.995
CCCCC1(C)OCCC1C,48.998
CCCC#CCCCCOO,48.999
CCCC1OC1(C)CCOC,49.002
COCC(C)OCCCOO,49.01
CCC1CC1CNCCCO,49.023
CCCCCC1(C)CCCN1,49.025
CCOCC(O)C1CC1CC,49.03
CC(C)C1C(O)C1CCOO,49.032
CCCC(CO)COOCO,49.035
COCCCOCCCCO,49.037
CCC(C)CCOOOOO,49.041
CCC(C)CCOOOOO,49.041
CCC(C)CCOOOOO,49.041
CCCCC(COO)C1CC1,49.042
COCOCCCC(C)(C)F,49.048
C#CCOC(C)CCCCO,49.053
CC(F)C(C)COCCCO,49.055
CCC#CCCCNCCO,49.075
CCCCNC#CCCOC,49.082
CCCC1CNC(C)C1CC,49.083
CCCCCOC(O)C(C)F,49.085
CCCCCCCCCC#N,49.09
CCC(C)(C)C1CCCCN1,49.103
CC(CCCCO)OOCO,49.123
CC(CCCCO)OOCO,49.123
CC(CCCCO)OOCO,49.123
CNCC(C)CC(O)CC=O,49.125
CCCCCOCOCCO,49.127
CCCCCC(OO)C1CC1,49.131
CCOCC(N)C(C=O)CC,49.138
CCCNC1(C)COC1CC,49.144
CCC1C(C)C(CCO)C1O,49.151
C#CCC(O)COCCCC,49.152
C#CCCCCCNNNC,49.154
CCCCCC1CCCC1C,49.162
CCCC(C)OCCCC=O,49.163
CCC(C)CNNCCC=O,49.171
CCCC(CC)COCC=O,49.174
CCCC(CC)COCC=O,49.174
OCCCCCCC1CC1O,49.181
CCCOC(C)CCCC=O,49.187
CCCOC(C)CCCC=O,49.187
CCCOC(C)CCCC=O,49.187
CCCC(O)COCC(C)F,49.195
CCCCC1CC1CCOO,49.2
CCCCCCC1CC1OO,49.231
CCCCCC(N)N=C=NC,49.234
CC(C)CC=COOCCO,49.244
CNCC(CCCOO)OO,49.255
C#CC(CCCO)CCCO,49.26
CCCCCC1(N)CCCC1,49.264
CC(C)CCCC1CCCC1,49.265
CCCC(CCOO)OCO,49.283
CCCC(CCOO)OCO,49.283
CCCC(CCOO)OCO,49.283
CCCOC(CC=O)CCC,49.289
CCCOC(CC=O)CCC,49.289
CCCCC1C(C)C1(C)C=O,49.301
COCCCC(COC)OC,49.304
CCCC1(C)C(C)C1CC=O,49.305
CCCC(C)CC1CCCC1,49.31
CCCCC(C)C1CCCC1,49.31
CCCCC(C)C1CC(C)O1,49.312
CCCCC1(C)CCCC1O,49.316
CC(CCO)COCCOO,49.322
CC(CCO)COCCOO,49.322
CC(C)CC1C(C)CCC1O,49.322
CCCC(O)C(C)C(O)OO,49.327
CCCCCC1CCC(C)C1,49.33
CC(C)CC1CCCCC1C,49.34
CCCCC=CCOCCO,49.343
CCC1CC(O)CC1C(C)C,49.349
CC1CCCC(C)C(C)CC1,49.358
CCC#CCC(O)CCCO,49.376
CN(CCCCCO)OCO,49.387
COC(CO)CCCCOO,49.389
CCCCC(C)CC(O)C=O,49.39
COCCC(C)CCC1CC1,49.394
CCC1C(C)C1CC1CC1C,49.395
CCC(C)NNNC(O)OC,49.398
COCCCCC(C)C1CC1,49.403
CCC1(NC)NC1CCCO,49.405
COCCCCC1C(C)C1O,49.405
CCCC(CC=O)CCCO,49.41
CCCC(O)CCCCC=O,49.415
CC(C)CC(N)NNCC=O,49.415
C#CCOCC(C)NCCC,49.418
CCCC(C)COOCOO,49.42
CCC1C(C)CCC(C)N1C,49.432
COCCCCCC1CC1C,49.439
CCN(C)COCCCOO,49.442
CCCCOCC1CC1CC,49.443
CCOCN(C)CCCOO,49.457
CC(CO)CC(CO)COO,49.459
CNCN1CC(C)CC1(C)C,49.46
CC(CCCOO)OCCO,49.475
CCCC(CO)OOCCO,49.478
CCCC(CO)OOCCO,49.478
CCCCC(C)CCC1CO1,49.481
CCCCCC(C=O)CCO,49.484
CN(C=CCCCO)CCO,49.487
CCOCCC(C)CC1CC1,49.491
CCC(=N)NNCCCCN,49.501
CCC(=N)NNCCCCN,49.501
CCCCC(C)C1CCC1O,49.503
CCCC(COC)CC1CC1,49.507
CCC1(C)C(O)C1CCOO,49.52
CCCCOCCC(O)CO,49.535
CCCC(C#CCO)CNC,49.541
CCCC(C#CCO)CNC,49.541
CCCC(C#CCO)CNC,49.541
CCC1CCOC1(C)C(C)C,49.543
CCCC1CC(C)C(C)C1O,49.547
CCCCC1CCCC(C)C1,49.55
CC(CCO)CCCOOO,49.554
CCCCCC=COCCO,49.575
CCC#CCC(C)CCOO,49.588
CCCCNC(C)NNC=N,49.591
CC(C)C1CCC1CCCO,49.593
CC(O)COCCN(C)CO,49.594
CCCCCC1(C)CCCC1,49.596
CCCCOCCC1CC1C,49.606
CCC#CC(CCC)COO,49.639
CCC1C(C)CC1CCCO,49.641
CCC(C)(C)CCCCC=O,49.642
CCCCOOC1C(C)C1C,49.648
CCCCCCC1OC1CC,49.658
C#CC(C)CCCCCOO,49.662
CCC#CC(CCCC)OO,49.67
CNNC(CO)C(C)COO,49.681
CCC#CC(CCO)CNC,49.703
CCCCOOCC(O)NC,49.706
CCCCC(C)OCC1CC1,49.707
CCCCCC(N)=NNNC,49.724
CCCCC1CCC1(C)OC,49.727
CC1CCCCCC(C)(C)C1,49.728
CCCOC(CCC)C1CC1,49.728
CCCCN(CC=O)N(C)C,49.729
CCC1C(O)CCC1(C)CC,49.743
COCCC(C)(O)OCCO,49.747
CCCCC(C)CCCC#N,49.747
CC(CCCCCO)OOO,49.749
CC(C)C(O)CCCCOF,49.759
CCC(C)OCOCCCO,49.76
COC(C)OC(C)CCOO,49.772
CCCCCC(CO)C1CC1,49.776
CCCC1(C)CCCCC1C,49.777
CCCC(CNN)CC1CC1,49.787
CCC1(C)CC(COO)C1C,49.788
CCCCC(C)COC1CC1,49.79
C#CC(CCCN)OCCC,49.793
CCCCCCCCCOO,49.807
CCCCCCC1CCC1N,49.814
CCCCC(CC#N)CCC,49.814
CCC(CCCCO)C1CC1,49.817
CC(C)OCCOC(C)OO,49.826
CCCCOCCC1(C)CC1,49.831
CNCC(CO)CCCOO,49.833
CCC(C)C1(C)CCCCC1,49.834
CCCC(CC)COOOO,49.845
CCCC(CC)COOOO,49.845
CCCC(CC)COOOO,49.846
CCCCC1(C)CNCC1C,49.849
CC(CCCCC=O)N(C)C,49.868
CCCCC(C)C(C)CC=O,49.874
CC#CCC(CCC)COO,49.878
CCCC#CCCCCCO,49.878
CCCCC1C(O)N1CCC,49.885
CCC1(COO)C(C)CC1C,49.888
CCC(C)CC(O)CCC=O,49.904
CCOCCCOCC(C)O,49.907
CCCC(O)COCOCC,49.916
CCCC(COC)OCCO,49.916
COC(CO)CC(C)COO,49.925
COCCCCCCNNN,49.938
CC(C)CCCCCCC=O,49.939
C=CC(C)CC#CCCCC,49.94
CCCCC(O)CCC1CC1,49.945
CCC(C)CCCCCC=O,49.946
C#CCC(C)CCCCNO,49.979
CCC(C)CCCNCC=O,49.981
CCCCC(C)CC1CCC1,49.983
CCNC=C(O)CCCCO,49.989
CCCCC(C)CNCC=O,49.995
CCC(O)COOC(C)CO,50.006
CCCC(O)CNCCOO,50.009
CC(C)C(N)NCCCC=O,50.021
C=CC(CC)COOCCC,50.025
CNCCOCCC(C)(C)F,50.03
CCCCC1C(C)C1NNN,50.031
CC1C(CCCOO)C1(C)O,50.036
CCCC(C)OC(O)COO,50.04
C[N+](C)([O-])C(O)CCCCO,50.046
CC#CCCCCCCCO,50.051
CCCCC(CCO)C1CC1,50.057
CCCC(CCOO)COO,50.058
CCON(C)CCCCOO,50.062
CCON(C)CCCCOO,50.062
C#CCC(C)CCCCOC,50.064
CC(CCCOO)CCOO,50.07
CCC1C(C)CCC1C(C)C,50.07
CCCC1CC(CC)CC1C,50.076
CNCC(CCCN)OCO,50.082
CCCCC(CCOO)OO,50.082
COCC(CCO)CCCO,50.088
CCC(C)(COO)COCO,50.102
CCCCCCCC(N)C=O,50.104
CCC(COCCCO)NN,50.113
CCC(CCO)COCCO,50.118
CCCCCC1(CN)CCC1,50.126
CCCCCCC1CCC1C,50.139
CCCC(CN)COOOC,50.141
CC=C(CCCC)NNNN,50.149
CC=C(CCCC)NNNN,50.149
CC(CO)CCCOCCO,50.174
CC(CO)CCCOCCO,50.174
CCCC(C)(COO)C1CC1,50.192
CCCCCC1CN1CCC,50.198
CC(CCO)CCOCCO,50.204
CCCCOOCOC(C)C,50.211
CCCCCC1(C)CC1CC,50.243
CCC1C(COC)CC1(C)C,50.245
COC(CCCO)CCCO,50.255
CCCC(C)OOCOCC,50.267
CCCCCC(C=NC)ON,50.284
CCCCCC(C=NC)ON,50.284
CCCC(C#CNO)CCC,50.294
CCN(C)COCCCCO,50.302
CCCCCC(CC)C1CC1,50.302
CCN(C)COCCCCO,50.303
CCN(C)COCCCCO,50.303
C#CCC(CCCCC)OC,50.306
CC=C(CC)NNNNCC,50.315
CC=C(CC)NNNNCC,50.315
CCC(C)(O)CCCCOF,50.33
CCCCC(CCC)C1CC1,50.342
CCC#CCC(C)C(C)OO,50.343
CNCC(O)CCCCOC,50.345
CCCC1C(C)C(C)(C)C1C,50.352
CCCC1C(C)C(O)C1(C)O,50.355
CC(CCCCO)OCCO,50.36
CC(CCCCO)OCCO,50.36
CCCCCCCC1CC1O,50.389
CC(C)(C=O)CCCCCO,50.4
CC(C)(C=O)CCCCCO,50.4
CC(C)(C=O)CCCCCO,50.4
CNC(CCCNN)COC,50.401
CCCCC(C)=NCCON,50.426
CC1CCCC2CC1C2CN,50.437
CCCCCCC(C)C1CC1,50.458
CCCC(C)=CCC(O)CO,50.479
C#CCC(N)NCCCCC,50.508
CCCC#CC(C)CCCO,50.517
CCCNCCC(C)CC=N,50.518
CCCCC(C)CCC1CC1,50.518
CCCCCCCCC1CC1,50.524
CCCC(C#CCO)CCC,50.526
CCCC1(C)C(O)C1CCO,50.532
CCC#CC(CC)CCCO,50.542
C#CCC(C)CCCCCO,50.543
CCCCOCN(C)OCC,50.558
CCCCOCN(C)OCC,50.558
CCCCOCN(C)OCC,50.558
CCOCC(C)CCCOO,50.562
CCCOCC(C)CCOO,50.576
CCOOCCCCN(C)C,50.579
CCCC(C)COCCOO,50.596
CCCC(C)COCCOO,50.596
CCCC(O)CCC(C)CF,50.606
C#CCCCCC(C)CCO,50.611
CCC#CC(CO)CCCC,50.623
CCC1CC1(COO)C(C)C,50.624
CCCC#CC(CO)CCC,50.659
CCCC(C)CCCCC=O,50.662
CCC(O)(CCCOO)OC,50.684
COCCCCCCCCO,50.695
CCCCCC(CNN)=NC,50.714
COC(C)NCCCCCO,50.719
CCCCC(CC=O)CCC,50.723
CN(CCO)CCCCCO,50.784
CN(CCO)CCCCCO,50.784
COCCCC(CN)CCO,50.801
CCCCCCN1C(C)C1N,50.803
CC#CCC(CCC)CCO,50.806
CCOCCCCCCCO,50.813
CCCC(CC)OCNNN,50.817
CCCCCCOCCCO,50.818
CCCC(COO)C(C)OO,50.823
CCOC(CCCO)CNC,50.83
CCC(CCO)CCCOO,50.84
CCC(CCO)CCCOO,50.84
CCCC1C(C)C1(C)COO,50.841
CCCOCC(CO)CCC,50.867
CCCOCC(CO)CCC,50.867
CCCCC(C)NOCNN,50.899
CCCC(CCCO)COO,50.91
CCCC(CCCO)COO,50.91
CCC(O)COCC(C)CO,50.931
CCCC1C(CC)CC1CC,50.931
CC(CCCO)CCCOO,50.941
CCC1(CCCCO)CC1C,50.943
CCC(CCNNN)CNN,50.959
CCCCCC=CCCCO,50.977
CCCC(CO)CCCOO,50.985
CCCC(CO)CCCOO,50.985
CCC(CCCCO)ONC,50.987
C#CC(CCCCC)CNC,51.015
C#CC(CCCCC)CNC,51.015
C#CC(CCCCC)CNC,51.015
C#CC(CCCCC)CNC,51.015
C#CC(CCCCC)CNC,51.015
CC(CO)CNCCCCO,51.03
CC(C)CC(C)CNCC=N,51.031
C=CC(C)CCC(C)CCO,51.032
CC(C)OCN(C)C(C)OO,51.046
CCN(C)COCCC(C)O,51.05
C=C(C)C(C)C(C)CCCO,51.059
CCN(C)CCCCCOO,51.135
C#CCCC(C)NNC(C)C,51.148
CCC(CCCNCN)OC,51.241
CCC(CCCNCN)OC,51.241
CCC(CCCNCN)OC,51.241
CC(CCO)CC(CO)CO,51.242
CCCCCCCC1CC1C,51.273
CCC(CCCCO)COC,51.276
CC(C)(CCCCOO)OO,51.286
CCC(C)CC(COO)OC,51.293
CCCC(CCC)C(C)C=O,51.305
CCCCC(CCO)COC,51.316
C=CC(CC)CCCCCO,51.32
CCCC(CCCO)COC,51.322
COC(C)CCC(C)COO,51.322
CCC(CCCOO)CNC,51.331
CCCCCC(CO)COC,51.356
CCCC(CCOO)CNC,51.365
CCC(CC)COCCCO,51.381
CCC(CC)COCCCO,51.381
CCC(CC)COCCCO,51.381
CCCCC(CNC)COO,51.4
CCCCC(CNC)COO,51.4
CC(C)CCCOCCCO,51.406
CCNC(CC)OCCNC,51.426
CCCCCC(O)CCOC,51.427
CCC(C)COCCCCO,51.428
CCOCC(C)CCCCO,51.44
CCCC1C(C)C1CC(C)O,51.446
CCC(C)CCOCCCO,51.463
CCCCOCC(C)CCO,51.467
CNCCOC(C)CCCN,51.507
CNCCOC(C)CCCN,51.507
CNCCOC(C)CCCN,51.507
CCCCCC(CNC)OO,51.515
CCCC1C(C)C(O)C1(C)C,51.56
CCCNNNC(N)CCC,51.576
CCCC(CN)CNNNC,51.613
CC(CO)CCCC(C)OO,51.633
CCCCCC(C)OCCO,51.65
CCCCCC(C)OCCO,51.65
CCOC(CC)CCCCO,51.655
CCCCC1C(O)C1(C)CC,51.669
CCCCOC(CC)CCO,51.676
CCCCC(COO)C(C)O,51.698
CNCCCC(CN)CCO,51.715
CNCCCC(CN)CCO,51.715
CCC#CCC(C)CCCC,51.776
CCC#CCCC(C)CCC,51.815
CCC(C)CC1(C)CCC1C,51.842
CC=CNNC(C)CCCC,51.846
COCCC(C)(C)NCCO,51.892
CC(C)(CCCCO)COO,51.998
CC(C)(CCCCO)COO,51.998
CCN(C)CCCCCCO,52.01
CCCC(COC)NC(C)N,52.05
CCCC(C)(CO)CCOO,52.062
CNCC(C)CCC(C)OO,52.085
CCC(O)(CC)CCCOO,52.096
CCCC(CCNN)CNC,52.106
CCCNCCN(N)CCC,52.127
CCCN(CCC)CCNN,52.152
CCC(C)(O)CCCCOO,52.207
CCCCC(CCC)COO,52.238
CCCCCC(CO)CNC,52.297
CCCC(CNC)NNCC,52.332
CCNC(CN)CCCNC,52.351
CCCC(CCC)CNNN,52.356
CC(C)C(O)CCNCCN,52.477
CCC(C)(O)NCCCNN,52.502
CC(O)CCC(C)CCCO,52.515
CCCCCC(CN)CCO,52.612
CCCCCC(CN)CCO,52.612
CCCCC(CCC)COC,52.625
CCCCC(CCC)COC,52.625
CCCCC(C)(O)CCOC,52.643
CCCC1C(CC)C1C(C)C,52.678
CCCC(C)(C)OCCCO,52.854
CCCC(C)(CNC)NNN,52.972
CCCC(CCC)CCNN,52.993
CCC(C)CCCCNC,48.681
CCCC(C)CCCNC,48.686
CCCOC(C)C(C)CC,48.686
CCCC(CC)C(C)CO,48.695
CCCC(C)C(CC)CO,48.698
CCN(C)C(CCC)CO,48.704
CCC(CC)(O)CCC,48.704
CCOCOOC(C)(C),48.704
CCC(C)CCOC(C)C,48.715
CC(C)CC(C)CCCO,48.727
CC(C)CC(C)CCCO,48.727
CC(C)CC(C)CCCO,48.727
CC(C)NCN(C)C(C)C,48.732
CC(C)COC(O)CCO,48.752
CCCC(C)CC(C)CO,48.753
CC(C)CCCC(C)CO,48.779
CCCCC(CO)C(C)C,48.79
CCCCC(CO)C(C)C,48.79
CCCCC(CC)NCC,48.791
CCC(C)(O)C(C)CCO,48.803
CCC(C)C(C)CCCO,48.827
CCC(C)C(C)(O)CCO,48.837
CCC(C)CCC(C)CO,48.843
CCCC(C)(O)CC(C)O,48.851
CCCCC(O)CC(C)C,48.869
CCC(C)CC(NC)NC,48.871
CCCCC(C)CC(C)O,48.888
CCCCC(C)CC(C)O,48.888
CCCCC(C)CC(C)O,48.888
CCCCC(C)CC(C)O,48.888
CCCC(O)CC(C)CC,48.889
CCCC(NC)NC(C)C,48.909
CCCC(C)(C)COCC,48.917
CCCCCC(C)(C)CO,48.952
CCCCCC(C)C(C)O,48.961
CCC(C)CCC(O)CC,48.965
CCCC(CCC)CCN,48.985
CCCCCCC(C)CN,48.989
CCCCC(C)C(O)CC,48.99
CCC(C)CCCCCN,48.992
CCC(C)CCCC(C)O,48.994
CCCCCC(C)CCN,49.008
C.CCC(C)C(N)NN,49.045
CCNNCC(C)(C)CC,49.077
CCC(C)C(CC)CNC,49.13
CC(C)(C)CCCCCO,49.197
CCC(C)C(C)CCNC,49.21
CCCOC(C)(C)CCC,49.298
COCCC(C)(C)C(C)C,49.347
CCCC(C)(CO)CCC,49.374
CCCC(C)(CC)C(C)C,49.393
CCCC(O)(CC)CCC,49.427
CCCCCCC(C)(C)O,49.468
CCC(C)C(C)CCCN,49.522
CCCCC(C)(O)CCC,49.526
CCCCCCC(C)CC,49.562
CCCCCCC(C)CC,49.562
CCCCCCC(C)CC,49.562
CCCCCC(C)CCC,49.562
CCCCCCC(C)CC,49.562
CCCCC(C)CCCC,49.573
CCC(C)(CC)C(C)CO,49.603
CCCC(N)CC(C)CC,49.607
CCC(C)(CCO)C(C)C,49.641
CCC(CC)C(C)(C)CO,49.777
CCCC(C)C(N)CCC,49.832
CCCC(CO)C(C)(C)C,49.88
CCCCC(C)(C)C(C)O,49.99
CCCCC(C)C(C)CC,50.095
CCCC(C)CCC(C)C,50.186
CCCC(C)CCC(C)C,50.186
CCCCC(C)CC(C)C,50.578
CCCCC(C)(C)CCC,50.607
CCCC1(C)CC1COO,45.123
CCCC(C)CNCC=O,45.123
CCC(C)(C)CN(C)C,45.124
COCCCC(CO)CO,45.124
CCCC(OC)OCCO,45.127
CNNC(OC)N(C)NN,45.128
CCCCC1CC1CCO,45.129
CC#CCCCC(C)CC,45.146
CCCC(O)C(C)CC=O,45.147
CC(C)CCC1NCC1C,45.151
C#CC(CO)C(C)CCO,45.154
CC(C)CC(C=O)CCO,45.159
CCC1CC1(C)CCOO,45.161
CCCCC=CC1(C)CC1,45.168
CCCCNC1(C)CCC1,45.172
CCCC(C)CC(C)C,45.173
CC(CCO)CCCC=N,45.174
C#CCC(CN)CCCO,45.178
CC(C)CCC1CC1NO,45.184
CCC(O)C(C)CCC=O,45.184
CC=CC(CC)CC(C)=O,45.185
CC#CCCCCCCO,45.186
CC(C)COC(CO)OO,45.189
C=C1CC1(CCO)C(C)C,45.194
CCC(C)(N)C(C)CN,45.207
CC(C=O)C(C)CCCO,45.208
CCC1(C)CCCC1(C)O,45.211
CCCC(C)C(C)CC,45.216
CC(C)C1C(O)C1CCO,45.217
CC(C)CC1(C)CCCC1,45.217
C#CC(CC)CCCOC,45.219
COCCC(CO)CCO,45.22
CCNCC(CNC)=NC,45.224
CCCCCC(=N)CCO,45.232
CCCCCC(=N)CCO,45.232
CCCCCCC(N)C=O,45.235
CCN(C)CC(C)(C)C,45.238
COCCC(O)CCCO,45.243
CCCC(CO)CC(C)=O,45.249
CCNNC(CO)CNN,45.249
CCC1(C)C(C)C(O)C1O,45.263
CNCC(CO)CCNO,45.265
C#CC(C)COCCCC,45.267
C#CC(C)COCCCC,45.267
CC(CO)COCCCO,45.269
CC(CO)COCCCO,45.269
CC(CO)COCCCO,45.269
CCCCCC1CCC1C,45.272
CCN(C)CCC(C)C=O,45.273
CC(N)CCCC(N)C=O,45.274
CCCCC(O)COCO,45.279
CCCCC(CO)OCO,45.29
CCNCCC#CN(C)C,45.292
CCCC(C=O)C(O)CC,45.295
CCC(N)NC(C)CC=O,45.3
COC(CCO)CCCO,45.3
CCNCCC#CN(C)C,45.307
CC(O)CC1CC1CCN,45.311
CN(C)COCCCCO,45.313
CC(C=O)CC(C)N(C)N,45.319
CCCC(N)NN1CC1C,45.326
CCC(C)(C)CNNC=O,45.328
CC(CO)C(CO)COO,45.334
CC(C)N(C)CNN,45.34
CC(CCO)COCCO,45.341
CNC(C)(C)CCNC=O,45.354
CCON(CC)NC=CN,45.356
CCC(O)CCC=CCO,45.36
CCC(O)C(COO)OC,45.362
CCCC(C)COC(C)F,45.37
CC#CCOCC(C)(C)O,45.37
COCC(O)CCCCO,45.37
C#CCC(C)(O)CCCO,45.377
CC(C)CC1CC1CNN,45.378
CCCC1(CCCO)CC1,45.383
CCCC#CC(CC)OC,45.386
CCCCCC(C)N1CC1,45.396
CCC1=CC1(C)CCCO,45.4
CC(C)CC1C(N)C1OO,45.41
CCCCCC(C)C1CN1,45.414
CN(C)CNNCCCO,45.417
C=CCC(C)CCCOO,45.43
CN(C)C(CO)CCOO,45.436
CCCCCC(=O)CCN,45.437
CC(C)COC(C)OCO,45.438
CN(CCCCCO)OO,45.44
CN(CCCCCO)OO,45.44
C#CCC(C)C(C)COO,45.446
C#CCC(C)OCCCC,45.447
CCC1CCCC1(C)CC,45.449
CC(C)C1C(C)C1COO,45.449
CNCCOCC(C)OC,45.453
CCC(CO)OCCCO,45.458
CCCC(C#N)CC(C)C,45.46
C#CCNNOC(C)(C)C,45.461
C#CC(CCC)CCCO,45.461
C#CC(CCCC)OCC,45.465
C#CC(CCCC)OCC,45.465
C#CC(CCCC)OCC,45.465
CCCCOCCCOC,45.466
CCCC(O)COCCO,45.487
CN(C=O)C(F)(F)F,45.489
CCN(CC=O)CC(C)C,45.494
CCCCCOCCOC,45.5
CCCCCOCCOC,45.5
C#CC(CC)C(C)COO,45.506
CCCCC(C#N)C(C)C,45.507
CCCN(C)COCCO,45.509
CCCN(C)COCCO,45.509
C#CCCCOC(C)CC,45.516
CC(C=CCCO)CCO,45.517
CCCCOC(CO)CO,45.517
CCCCCCC1CC1O,45.517
CCCC1CC1C(C)CO,45.52
CCCC1(C)CCCC1C,45.523
CC(C)(CCO)OCOO,45.527
CCCC1C(CC)C1OC,45.531
CC(C)(C=O)CCCCO,45.532
CCCCOOCC(C)O,45.533
CC=NNCN(C)CCC,45.543
CCCC1C(C)C(C)C1O,45.55
CNCCOCC(C)(O)O,45.553
CNCCOCC(C)(O)O,45.553
CCCN(C)NC(N)=NC,45.554
C#CC(C)(CO)CCCO,45.567
C#CCC(CC)CCCO,45.569
CCCC(OC)C(O)CO,45.571
CNCNN(C)CNCN,45.576
CC(C)C(C=O)C(C)CO,45.59
CCC1(N)N(CCN)CC1,45.595
CCC(CO)CC(O)CO,45.597
CC(C)CCOC1CC1C,45.598
CCCC(CC)C1CC1O,45.601
CC(C)CC(C)N(C)C=O,45.601
CC(C)CCCCCC=O,45.601
CC#CC(C)C(C)COO,45.603
CCOC1CC1C(C)CC,45.606
CN(C)C(CCO)CNO,45.608
C=CC(CC)C(O)CCO,45.612
CCC1C(C)C1NCNC,45.62
CCC#CC(C)CCCO,45.625
CCC(O)(CCCO)OO,45.626
C#CCCC(C)CCCO,45.628
CNCCC(C)C(C)C=O,45.633
COC(C)OCC(C)CO,45.635
CC#CCOC(C)CCC,45.635
CCC1(C)C(O)C1CCO,45.639
CCCOOCC(C)CO,45.64
CC(C)C1CCC(C)C1C,45.645
C#CCC(CO)CCCC,45.648
CC(C)C(C)CNCC=O,45.65
CCCCC(CC)CC=O,45.658
C#CC(O)(CC)CCCO,45.664
CC(C)COOCCCO,45.667
CCCCC(C)(C)C1CO1,45.668
CCCCOOC(O)CC,45.669
C#CC(C)CCCCCO,45.67
C#CCC(C)CCCCO,45.672
CCCCNC1CC1CC,45.678
CCC(C)CCNCC=N,45.679
CCCCC1CCC(C)C1,45.68
CCCC(CC)CCC=O,45.683
CCC#CC(C)(O)CCO,45.684
CCC(C#CNC)CNC,45.694
C#CC(CC)CCCCO,45.697
C=C(CC)C1C(C)C1CC,45.701
CCC(C)COCCOO,45.705
CC(C)CC(C)C1CCC1,45.705
CCCC(O)C1CC1CC,45.706
CCCCCCCC1CC1,45.711
CCCCCCC(C)C=O,45.712
CCCCOC1(C)CC1N,45.714
CCC=CC(CO)CCO,45.719
CCCCC1(C)CC1OC,45.72
C#CCC(CC)CCCO,45.721
CCCNNNC(C)OC,45.722
CC(C)CCNC(C)C=O,45.73
CCC(CC)C1CC1CO,45.731
C#CCCCC(C)CCO,45.737
CCC(C)(N)CC(C)C,45.745
CCC(C)C(CO)OOO,45.747
C#CCCC(C)NCCN,45.747
CC#CCCCC(C)CO,45.752
CCOCCCC(C)OO,45.753
CCC#CC(CO)CCC,45.755
CC(C)CC1(CN)CCC1,45.757
CC(C)CC(C=O)C(C)O,45.759
CC(C)(OO)OCCCO,45.761
CC(CCO)C1C(C)C1O,45.762
CCCCC(C)CCC=O,45.764
CCC(C)CCCCC=O,45.767
CCC(C)CCCCC=O,45.767
CCCC(C)CCCC=O,45.768
CCCC(CCCO)=NC,45.77
CCCCC(CCO)=NC,45.781
CCCCC(CCO)=NC,45.781
CC#CC(CCC)CNN,45.782
CCCCCC1C(N)N1C,45.783
CCCCCC1(C)CCC1,45.784
CC(C)OOC(C)COO,45.785
CC#CCC(C)CCCO,45.785
CCCC(C)CCCC=O,45.786
CC(C)CC(N)CCC=O,45.789
CC(C)CC(O)COCO,45.791
CC(C)C(COO)COO,45.792
CCCCC1(CC)CCC1,45.792
CCCC1CCCC1CC,45.792
CCCOCCC(C)OO,45.794
CCCCCC(C)CC=O,45.794
CCCCC(O)C1CC1C,45.799
CCOCC(C)(C)C1CC1,45.805
CNN(OO)C(O)C(C)C,45.812
CCCCC1CCCC1C,45.813
CCCC1CCC(CC)C1,45.813
CC1CC(O)C(C)(C)C1C,45.821
CC(C)CCC1CCC1C,45.822
CCC1=C(C)C1CCCO,45.824
CC(C)OCCOC(C)O,45.825
CNCC(CO)CCCO,45.834
CCC(C)CNCC(C)=O,45.838
CNCC(C)CCC(C)=O,45.838
CCCCC1C(O)C1CC,45.84
CCN(C)CNNNCN,45.844
CCOCC(OC)C(C)O,45.845
CCCC(CC=O)CCC,45.846
CCCC(O)OCN(C)C,45.849
CCC(C)CCC(N)C=O,45.851
CCCOC1CC1(C)CC,45.854
COCC(O)COC(C)C,45.869
CC(C)C(C=N)CCCO,45.872
CCNNCN(C)OCC,45.872
CCC(O)CN(C)CNO,45.878
CC#CCCC(O)CCC,45.879
CC(O)CN(C)NCNN,45.885
CCNCOCN(C)CC,45.898
