SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
N#CC1=CC=NN(O)O1,34.1816,25.697454,0.2482079700039013,25.18244142913154,0.35735846328458293,0.02045125657565052
C#CCCOCCC=O,21.4509,35.747047,0.6664590960899731,41.149869329077205,0.4787128039591993,0.13129622079405914
O=c1cc(F)nco1,21.2762,21.38665,0.0051912505733739,20.900784780991405,0.017961776217609915,0.023246266783746496
CCNN(CC)NC=O,31.3148,37.14451,0.1861646365876967,42.269480462832114,0.25916288402136023,0.1212451727988127
C#CC(CC)CCCC,39.0204,41.69639,0.0685792109929396,47.39879749569603,0.17676392521259246,0.12030700770866237
CC1C2CC(N)CN1C2,31.5166,35.376274,0.1224647997844538,38.850201773957345,0.18876611804042973,0.08941852591061801
N=C1NC2C=CN=C1C2,27.1607,27.445301,0.0104784138813876,27.93633597239814,0.027764413098571382,0.01757692823007626
C#CC(C)(N)C#CC#N,37.0487,34.50267,0.0687211619277885,36.918641476968915,0.003522841519296327,0.06544042197425051
C1CC2OC2C2COC12,27.7059,27.868544,0.0058703606407996,32.64844535697718,0.1513868517454821,0.14640517503096614
C1CNC2CCC2OC1,23.1271,31.620476,0.3672477642697515,34.09070685193406,0.32160104217117647,0.0724605348508318
C1CC2CC23CCC13,21.2522,27.946442,0.314990525705133,29.794669263890068,0.28671133041383334,0.062032145667414516
C=C(O)N(CC)CO,42.2308,34.474632,0.1836613972933595,36.5957138517463,0.15398213493203405,0.05795984361280827
CC1C2CCC1(N)C2=N,38.436,34.730827,0.0963984979825432,35.657248776461856,0.07792949032490863,0.02598130277155341
COCC1OC1=O,22.0195,24.618944,0.1180519161693417,27.622262883451736,0.20283504313501785,0.10872819855939463
CCC1=C=C(CO)N1,40.9149,31.482204,0.2305442653591758,33.65696177898236,0.2156444859366357,0.06461539200310173
CCn1ncc(CO)n1,29.1436,32.397842,0.1116623343453301,32.42155757436581,0.10110425962254015,0.0007314754792831783
CC1NCC1=CCC=N,33.4857,34.634804,0.0343162535641379,35.509933122871935,0.05700470107526409,0.024644628866064017
CCN1CC1CC=N,33.9431,32.141617,0.0530736196373029,34.40637868013844,0.013464906738524943,0.06582388984301353
O=CC1=CC=C2CC12,25.7827,24.91543,0.0336376690971182,26.82436060415034,0.03883263498885308,0.07116406733120727
N=C1C=NOC=CO1,24.2695,23.311481,0.0394741764012411,23.793359640529943,0.020011480793952024,0.02025265232863976
Cc1nncnn1,22.1872,21.183048,0.0452581556802564,19.448081226276575,0.14084262307700385,0.0892101772682483
N#CCc1ncco1,25.2694,22.983059,0.0904786449443453,23.66336789916021,0.06786997132799458,0.028749453672837204
C=CC(C)NC(C)CC,39.4063,41.753166,0.0595556090962731,46.72890862511587,0.15670403697766036,0.1064810365042745
N=c1ccnncn1,24.0811,23.53913,0.0225060625468874,20.238730757265394,0.1898522831702405,0.1630734299654544
C#CC#CC#CCOC,32.7969,33.92527,0.0344047785176771,36.272804689341235,0.09582674180038328,0.06471886333154328
C1=CN=NC=CN=NC1,21.1869,26.22417,0.2377540218160491,27.415315003766068,0.2271874316567387,0.04344816040240422
CCCC1CCC2=C=C21,29.4119,33.717007,0.1463729539182987,38.60811678457262,0.238193870886946,0.12668604925395
C#CC(O)CC(C)C,37.0159,36.586536,0.011599436796871,39.50567334545421,0.06302318463686434,0.07389159830103505
CCC1=CCC1(C)C,39.186,35.47268,0.0947614163685093,36.79452078644404,0.06499552548696429,0.035924935511893914
Cc1c2ncnc1-2,24.5042,21.044643,0.1411821890900495,14.255502375817557,0.7189292494923161,0.47624702695145005
N=CNc1nc[nH]n1,28.9491,23.598509,0.1848275478395229,21.737188864664322,0.33177754401624876,0.08562837388607386
C#CC1CC(CO)CN1,39.6111,35.78958,0.0964759550018019,36.77853024473237,0.07701693722992979,0.026889335657289216
C=CCC1(C)OC1=O,34.2407,29.61178,0.1351876519280861,31.87223961786553,0.07431107479522268,0.07092252207461641
CCC1C2CCN12,31.0047,26.773657,0.1364645732713822,29.962026385321362,0.03479983634182539,0.10641367657573955
CC1C2CC2C2COC12,29.9224,31.067545,0.0382704909076073,35.59671919593168,0.1594056790655077,0.12723571998313035
COC1(C)CC(C)C1,38.3777,34.863403,0.0915713208370355,36.84422994624897,0.04162035835701171,0.053762202362181225
O=CC1C2CN(CO)C12,23.9627,31.321262,0.3070840247392463,34.636644753292394,0.30816913212350855,0.09571893515977031
N=c1ccncnn1,22.4172,22.447159,0.0013364208499081,20.238730757265394,0.1076386295594436,0.10911891013431331
CC1C#CCC(O)C1C,41.133,36.73847,0.1068371339273572,38.267325003975806,0.07488568891937092,0.03995196956716899
O=CC1CC2CCC2O1,28.3384,29.846912,0.0532320944031139,33.717956270015414,0.15954573957376314,0.11480661043082978
C#CC(CC)CC,37.881,31.452917,0.1696914786040753,36.45480115629812,0.03912238713323733,0.13720782990566296
O=CN1CCC2CCC21,22.4721,30.492283,0.3568951218369284,34.25231431140937,0.3439246237293054,0.10977451851061966
